Name,Salary,Owner,ADP,Rank,Age,Position,Bidding Order
Aaron Rodgers,$44,@m_plis,16.5,16,31,QB,0
Dez Bryant,$72,@m_plis,3.67,2,26,WR,1
Le'Veon Bell,$53,@m_plis,4.67,4,23,RB,2
Odell Beckham Jr.,$87,@tpmaltbie,1.67,1,22,WR,3
Mike Evans,$70,@tpmaltbie,6.0,6,21,WR,4
Kevin White,$42,@gthe3rd ,32.5,32,21,WR,5
Demaryius Thomas,$66,@JasonAltmann,9.17,9,27,WR,6
Brandin Cooks,$52,@JasonAltmann,26.33,25,21,WR,7
Antonio Brown,$69,@gthe3rd ,7.0,8,26,WR,8
Cody Latimer,$21,Bonkin Crazy!,67.67,65,22,WR,9
Rob Gronkowski,$72,@gthe3rd ,5.17,5,25,TE,10
Jay Ajayi,$28,@gthe3rd ,58.67,56,21,RB,11
Todd Gurley,$43,@gthe3rd ,22.5,22,17,RB,12
Melvin Gordon,$33,@JasonAltmann,32.83,33,0,RB,13
Ameer Abdullah,$24,@terminalkennedy,98.33,95,21,RB,14
Eddie Lacy,$42,@gthe3rd ,14.33,14,24,RB,15
Marshawn Lynch,$21,Bonkin Crazy!,52.17,51,28,RB,16
Charles Johnson,$11,@RTS1326,72.0,71,26,WR,17
Calvin Johnson,$51,@RTS1326,11.0,11,29,WR,18
Jimmy Graham,$38,Bonkin Crazy!,19.33,19,28,TE,19
Julio Jones,$72,@tpmaltbie,4.33,3,26,WR,20
Andrew Luck,$52,@DrewDodsonNFL,10.5,10,25,QB,21
Russell Wilson,$39,DenverCharles,40.0,38,26,QB,22
Dorial Green-Beckham,$30,@markhill321,45.83,47,0,WR,23
Jordan Matthews,$50,@RTS1326,28.83,28,22,WR,24
Justin Hardy,,,165.0,162,0,WR
Antwan Goodley,,,236.0,254,22,WR
Brandon Marshall,,,50.33,49,31,WR
Jordan Reed,,,133.33,134,24,TE
Delanie Walker,,,161.5,159,30,TE
Matthew Stafford,,,84.33,81,27,QB
Larry Donnell,,,166.0,163,26,TE
Joseph Randle,,,219.83,221,23,RB
Markus Wheaton,,,187.17,186,24,WR
Josh Gordon,,,102.17,102,24,WR
Marqise Lee,,,104.17,103,23,WR
Peyton Manning,,,147.83,148,39,QB
Jamison Crowder,,,219.83,220,0,WR
Larry Fitzgerald,,,127.33,124,31,WR
Alfred Blue,,,204.67,201,23,RB
Giovani Bernard,,,53.0,52,23,RB
Josh Huff,,,186.5,184,23,WR
Titus Davis,,,220.33,223,0,WR
Deontay Greenberry,,,238.67,264,21,WR
Donte Moncrief,,,44.83,45,21,WR
Bernard Pierce,,,237.83,259,24,RB
Andre Ellington,,,60.33,59,26,RB
Stefon Diggs,,,130.67,131,0,WR
Jamaal Charles,,,26.67,26,28,RB
TJ Yeldon,,,80.33,76,0,RB
Alfred Morris,,,66.83,64,26,RB
Pierre Thomas,,,240.5,279,30,RB
DeAndre Smelter,,,231.0,247,0,WR
Charles Clay,,,167.33,165,26,TE
Breshad Perriman,,,129.0,126,19,WR
TY Hilton,,,24.0,23,25,WR
Jonas Gray,,,238.0,260,24,RB
Torrey Smith,,,60.33,60,26,WR
Greg Olsen,,,82.67,78,30,TE
CJ Anderson,,,41.0,39,24,RB
Robert Turbin,,,199.0,198,25,RB
Danny Woodhead,,,225.0,231,30,RB
Rashad Jennings,,,158.67,154,30,RB
Coby Fleener,,,139.17,140,26,TE
Chris Conley,,,163.67,160,0,WR
Josh Robinson,,,184.5,181,0,RB
Jeremy Langford,,,174.17,172,0,RB
Allen Hurns,,,197.33,196,23,WR
Travis Kelce,,,43.67,44,25,TE
Latavius Murray,,,67.67,66,24,RB
Clive Walford,,,208.83,205,19,TE
Percy Harvin,,,86.0,83,26,WR
Marquess Wilson,,,112.0,109,22,WR
Tony Romo,,,148.0,149,34,QB
Dwayne Bowe,,,220.33,224,30,WR
Devin Funchess,,,72.5,72,0,WR
Alshon Jeffery,,,13.0,12,25,WR
LeSean McCoy,,,19.83,20,26,RB
Adrian Peterson,,,56.5,54,30,RB
Kenny Britt,,,218.0,216,26,WR
Darren Sproles,,,193.0,191,31,RB
Virgil Green,,,174.67,173,26,TE
Paul Richardson,,,192.83,190,23,WR
Eli Manning,,,191.17,189,34,QB
Kendall Wright,,,89.67,88,25,WR
Eric Decker,,,77.67,74,28,WR
Michael Dyer,,,239.17,266,0,RB
Ryan Tannehill,,,98.5,96,26,QB
Pierre Garcon,,,125.83,122,28,WR
Dennis Pitta,,,240.17,276,29,TE
Rueben Randle,,,145.0,145,23,WR
Knile Davis,,,123.83,120,23,RB
Terrance West,,,129.83,128,24,RB
Marcus Mariota,,,115.83,116,0,QB
Tyler Eifert,,,100.33,98,24,TE
Javorius Allen,,,184.67,182,23,RB
Antone Smith,,,239.5,270,29,RB
Dwayne Allen,,,106.33,105,25,TE
Jordy Nelson,,,16.83,17,29,WR
Duke Johnson,,,85.0,82,0,RB
Ben Roethlisberger,,,113.5,112,33,QB
Jarvis Landry,,,57.5,55,22,WR
Nick O'Leary,,,238.33,261,0,TE
Marlon Brown,,,239.33,267,23,WR
Kelvin Benjamin,,,24.5,24,24,WR
Albert Wilson,,,155.67,153,22,WR
Ryan Mathews,,,123.17,119,27,RB
Tom Brady,,,149.67,151,37,QB
Gavin Escobar,,,194.83,194,24,TE
Lance Dunbar,,,239.83,275,25,RB
Marvin Jones,,,161.0,157,25,WR
Julius Thomas,,,59.0,57,26,TE
Jeremy Maclin,,,39.67,37,26,WR
Tim Wright,,,240.83,281,25,TE
Ben Tate,,,237.33,257,26,RB
David Johnson,,,127.0,123,0,RB
Cameron Artis-Payne,,,236.17,255,22,RB
Jesse James,,,226.0,236,0,TE
Allen Robinson,,,35.17,34,21,WR
Mike Davis,,,146.67,147,0,RB
Mohamed Sanu,,,193.67,192,25,WR
Knowshon Moreno,,,237.5,258,27,RB
Jared Abbrederis,,,219.33,219,24,WR
Carson Palmer,,,240.33,277,35,QB
Jeff Janis,,,134.5,135,23,WR
James White,,,225.5,234,23,RB
Justin Blackmon,,,87.0,85,25,WR
Phillip Dorsett,,,161.5,158,22,WR
Antonio Gates,,,183.67,180,34,TE
Geno Smith,,,232.67,250,24,QB
Justin Forsett,,,129.33,127,29,RB
Jermaine Kearse,,,221.83,226,25,WR
Andre Williams,,,125.17,121,22,RB
Jason Witten,,,172.83,170,32,TE
Andre Johnson,,,134.67,137,33,WR
David Cobb,,,130.17,129,21,RB
Bryce Brown,,,217.0,214,23,RB
